escolaridade_mae;escolaridade_pai;ocupacao_mae;ocupacao_pai
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Agricultores
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;4 - Ensino Superior;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Industria ou construção civil
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Agricultores
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Agricultores
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Estudante;Estudante
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Estudante
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Diretores e Gerentes
1 - Fundamental;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;4 - Ensino Superior;Forças armadas;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
4 - Ensino Superior;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Estudante;Estudante
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
2 - Ensino Médio;0 - Desconhecido;Estudante;Estudante
1 - Fundamental;1 - Fundamental;Prestador de serviços;Forças armadas
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Agricultores
4 - Ensino Superior;1 - Fundamental;Profissional nao qualificado;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
2 - Ensino Médio;0 - Desconhecido;Estudante;Estudante
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional especializado;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;4 - Ensino Superior;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Agricultores
2 - Ensino Médio;0 - Desconhecido;Estudante;Estudante
3 - Ensino Técnico;1 - Fundamental;Diretores e Gerentes;Profissional nao qualificado
3 - Ensino Técnico;0 - Desconhecido;Não informado;Estudante
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Estudante;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Estudante;Estudante
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional nao qualificado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Agricultores
1 - Fundamental;1 - Fundamental;Prestador de serviços;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
0 - Desconhecido;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Diretores e Gerentes;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Agricultores
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Forças armadas
4 - Ensino Superior;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Diretores e Gerentes;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
4 - Ensino Superior;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;4 - Ensino Superior;Profissional nao qualificado;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Agricultores
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Diretores e Gerentes
4 - Ensino Superior;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Agricultores;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
2 - Ensino Médio;1 - Fundamental;Estudante;Estudante
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional nao qualificado
1 - Fundamental;4 - Ensino Superior;Profissional nao qualificado;Profissional especializado
